0;1;2;3;4;5
Forschung;Entwicklungspsychologieweiter;;;;
Forschung;Kognitive Psychologie, Neuropsychologie und Kognitive Neurowissenschaftweiter;;;;
Forschung;Klinische Psychologieweiter;;;;
Forschung;Sozial-, Persönlichkeits-, Organisations- und Wirtschaftspsychologieweiter;;;;
Forschung;Statistische Methodenweiter;;;;
Entwicklungspsychologie;Entwicklungspsychologie: Säuglings- und Kindesalter;"<a href=""/de/bereiche/dev/devpsy.html"">Webseite</a>";Prof. Dr. Moritz Daum Willkommen! Die Entwicklungspsychologie beschäftigt sich ganz allgemein mit der Beschreibung, Erklärung sowie Vorhersage menschlichen Erlebens und Verhaltens aus der Sicht der Veränderung über die Lebensspanne. Die Arbeitsgruppe «Entwicklungspsychologie: Säuglings- und Kleinkindalter» untersucht die sozial-kognitive Entwicklung des Menschen. Wir wollen besser verstehen, wann und wie wir beginnen, mit unserer sozialen Umwelt zu interagieren. Dazu untersuchen wir das Zusammenspiel zwischen verbalen und nonverbalen Repräsentationen, die Entwicklung von Handlungen und deren Wahrnehmung sowie die sozial-kognitiven und kommunikativen Fähigkeiten von Kindern in ein- oder mehrsprachigen Kontexten. Außerdem untersuchen wir den Einfluss des kulturellen Hintergrunds auf die sozial-kognitive Entwicklung. Wir verwenden Techniken wie Verhaltensstudien, Eye-Tracking und Elektroenzephalographie. Darüber hinaus haben wir eine Smartphone-basierte Entwicklungstagebuch-App entwickelt, die Pebbles App ( https://www.pebbles-app.ch/ ), die es Eltern ermöglicht, die Entwicklung ihrer Kinder von der Geburt bis zum Alter von 6 Jahren in vier verschiedenen Bereichen kontinuierlich und im Längsschnitt zu dokumentieren. Mit diesem Instrument wollen wir inter- und intraindividuelle Beziehungen und Unterschiede identifizieren und die Auswirkungen von Erfahrung, Reifung und deren Interaktion in der Entwicklung untersuchen, um Theorien über die Entwicklung von Kindern voranzutreiben und das Verständnis von Entwicklungsveränderungen zu verbessern. Derzeit hat die Arbeitsgruppe drei Forschungsschwerpunkte (mit Forschungsgruppenleiter*innen): Mehrsprachigkeit und Kommunikation (Dr. Stephanie Wermelinger) Pebbles App (Dr. Lisa Wagner) Kognitive und entwicklungspsychologische Neurowissenschaften der Sprache (Dr. Sebastian Sauppe);Prof. Dr.  Moritz Daum;Ordinarius
Entwicklungspsychologie;Entwicklungspsychologie: Erwachsenenalter;"<a href=""/de/bereiche/dev/lifespan.html"">Webseite</a>";Prof. Dr. Alexandra M. Freund Willkommen! In unseren Forschungsschwerpunkten geht es ganz allgemein um Prozesse erfolgreicher Entwicklung über das Erwachsenenalter. Wir fokussieren hierbei auf motivationale Prozesse in Zusammenhang mit persönlichen Zielen, Werten und Motiven. LIFE – The Life Course : Evolutionary and Ontogenetic Dynamics is a joint international PhD Program of the Max Planck Institute for Human Development , the Freie Universität Berlin , the Humboldt-Universität zu Berlin , the University of Michigan , the University of Virginia , and the University of Zurich . [ more ] www.forschung-erleben.ch Abonnieren Sie ganz einfach den «Forschung erleben»-Newsletter und halten Sie sich auf dem Laufenden. Nehmen Sie an einer Online-Untersuchung teil oder erleben Sie sogar eine Studie im Life-Management-Labor. [ mehr… ];Prof. Dr. Alexandra M. Freund;Ordinaria
Entwicklungspsychologie;Gerontopsychologie;"<a href=""/de/bereiche/dev/geronto.html"">Webseite</a>";Prof. Dr. Mike Martin Willkommen! Gegenstand der Gerontopsychologie ist die Beschreibung und Erklärung der Veränderungen von Strukturen und Prozessen über die gesamte Lebensspanne, die menschliches Erleben und Verhalten bis ins extrem hohe Alter bedingen. Von herausgehobener Bedeutung sind dabei die soziale, emotionale und kognitive Entwicklung im höheren Erwachsenenalter sowie die Wechselwirkungen mit gesellschaftlichen, sozialen und räumlichen Rahmenbedingungen. Mehr zu unseren Forschungsschwerpunkten . Die Professur für Gerontopsychologie und Gerontologie strebt bei Lehre und Forschung eine Kooperation mit anderen Disziplinen und Institutionen im In- und Ausland an und ist Teil des Universitären Forschungsschwerpunkts (UFSP) Dynamik Gesunden Alterns .;Prof. Dr. Mike Martin;Ordinarius
Entwicklungspsychologie;Psychologie der Entwicklung von Kindern und Jugendlichen;"<a href=""/de/bereiche/dev/devkj.html"">Webseite</a>";Prof. Dr. Nora Raschle Willkommen bei der Forschungsgruppe für Entwicklungsneurowissenschaften! Wir untersuchen typisch und atypisch verlaufende Prozesse der Hirnentwicklung bei Kindern und Jugendlichen mit einem Schwerpunkt auf der sozioemotionalen und kognitiven Entwicklung. Um diese zu erforschen, werden magnetresonanz-tomographische Verfahren (f/MRI), Augenbewegungsanalysen (eye tracking), neurophysiologische Untersuchungsmethoden, Verhaltensbeobachtungen und klinische Interviews eingesetzt. Unser Ziel ist eine frühe Erkennung und Beschreibung von entwicklungsbedingten und mentalen Gesundheitsproblemen. Um Kindern und deren Familien einen Einblick in die Forschung zu ermöglichen, setzen wir viel Wert auf kinderfreundliche Untersuchungsmethoden und zugängliche Wissenschaftskommunikation. https://uzh.ch/de.html Das menschliche Gehirn ist eines der komplexesten Objekte im Universum. Hier ein kurzes Video darüber, wie das menschliche Gehirn wächst, sich entwickelt und lernt. Es wurde erstellt in Zusammenarbeit mit dem «Blog on Learning and Development ( BOLD blog ). Kurzes Videoportrait von Prof. Nora Maria Raschle;Prof. Dr. Nora Raschle;Assistenzprofessorin, Jacobs Center for Productive Youth Development
Entwicklungspsychologie;Klinische Entwicklungspsychologie;"<a href=""/de/bereiche/dev/klidev.html"">Webseite</a>";Prof. Dr. Lilly Shanahan Willkommen! Unsere Forschung beschäftigt sich mit der Entwicklungspsychopathologie im Kindes- und Jugendalter und mit Schnittpunkten zwischen der Entwicklungs-, Klinischen  und Gesundheitspsychologie. Ein erstes Ziel unserer Forschung ist es, Risiko- und Schutzfaktoren für die Entwicklung stressbezogener Erkrankungen in den ersten drei Lebensdekaden zu verstehen. Von Interesse sind dabei besonders Depressionen, Ängste, Substanzgebrauch, kardiovaskuläre Risiken sowie dysregulierte Immunfunktion. Bei wem, wann und wie entwickeln sich diese Erkrankungen (oder ihre Vorläufer)? Und wer ist, auf welche Weise, trotz erheblicher Risiken davor geschützt? Für die Erforschung dieser Themen ist es wichtig, die Prävalenz psychischer und körperlicher Erkrankungen, ihres gemeinsamen Auftretens sowie auch die Prävalenz von Risiko- und Schutzfaktoren zu verstehen. Deshalb ist ein zweites Ziel unserer Forschung, entwicklungs-epidemiologische Untersuchungen durchzuführen, um entsprechende Prävalenzmuster in verschiedenen Populationen zu dokumentieren. Wenn psychische und körperliche Gesundheitsprobleme im frühen Lebensverlauf auftreten, werden diese wiederum zu einem wichtigen Kontext in der weiteren Entwicklung. Ein drittes Ziel unserer Forschung ist es, das spätere psychische, körperliche, soziale, und akademische Wohlergehen von Kindern und Jugendlichen, die unter psychischen oder körperlichen Krankheiten litten, zu untersuchen.;Prof. Dr. Lilly Shanahan;Ausserordentliche Professorin ad personam, Jacobs Centerfor Productive Youth Development
